auth1,auth2,size
0,0,12311
Andai Attila,0,63
Andai Attila,Lovas Attila,1
Babcsányi István,0,110
Babcsányi István,Nagy Attila,9
Babcsányi István,Szép Gabriella,1
Babcsányi István,Wettl Ferenc,3
Balla-Seethalerné Béla Szilvia,0,32
Balla-Seethalerné Béla Szilvia,Nagyné Szilvási Márta,5
Barabás Béla,0,92
Barabás Béla,Fülöp Otília,5
Barabás Béla,Molontay Roland,2
Barabás Béla,Tóth János,1
Boda Lívia,0,7
Boda Lívia,Faragó István György,2
Bodrogné Réffy Júlia Anna,0,11
Bolla Marianna,0,278
Bolla Marianna,Kói Tamás,1
Bolla Marianna,Mala József,1
Bolla Marianna,Szabados Tamás,2
Borbély Gábor,0,26
Borbély Gábor,Kornai András,4
Borbély Gábor,Koós Krisztiánné Szilágyi Brigitta,1
Bunth Gergely,0,10
Bunth Gergely,Mosonyi Milán,1
Bunth Gergely,Vrana Péter,1
Burai Pál,0,93
Bálint Péter,0,78
Bálint Péter,Borbély Gábor,2
Bálint Péter,Szász Domokos,4
Bálint Péter,Tóth Imre Péter,15
Bárány Balázs,0,108
Bárány Balázs,Simon Károly,9
Csikja Rudolf,0,32
Csikja Rudolf,Tóth János,4
Csima Géza,0,18
Csima Géza,Szirmai Jenő,7
Csiszár Imre,0,382
Eper Miklós,0,2
Eper Miklós,Szirmai Jenő,1
Erdélyi Márton Kristóf,0,12
Etesi Gábor,0,89
Etesi Gábor,Szabó Szilárd,1
Faragó István György,0,638
Faragó István György,Horváth Róbert,26
Faragó István György,Karátson János,12
Faragó István György,Kovács Mihály,3
Faragó István György,Mincsovics Miklós,4
Faragó István György,Svantnerné Sebestyén Gabriella,3
Farkas Lóránt Ernő,0,29
Farkas Lóránt Ernő,Csiszár Imre,1
Farkas Lóránt Ernő,Kói Tamás,12
Ferenczi Miklós,0,141
Ferenczi Miklós,Rónyai Lajos,1
Ferenczi Miklós,Serény György,1
Ferenczi Miklós,Sági Gábor,1
Fábián Csaba,0,156
Fábián Csaba,Szántai Tamás,3
Fülöp Otília,0,48
Fülöp Otília,Barabás Béla,5
Fülöp Otília,Molontay Roland,2
Fülöp Otília,Nagy Marcell,2
Fülöp Otília,Szűcs Zsolt,1
G. Horváth Ákos,0,228
G. Horváth Ákos,Lángi Zsolt,5
G. Horváth Ákos,Molnár Emil,1
G. Horváth Ákos,Prok István,2
G. Horváth Ákos,Szirmai Jenő,1
G. Horváth Ákosné,0,93
Gyenti Bálint,0,5
Gyenti Bálint,Molnár Lajos Gábor,1
Gyurkovics Éva,0,240
Gyurkovics Éva,Kiss Krisztina,3
Gyurkovics Éva,Moson Péter,1
Gyurkovics Éva,Nagy Ilona,1
Halmschlager Andrea,0,9
Halmschlager Andrea,Matolcsi Máté,1
Halmschlager Andrea,Tóth János,2
Hegedűs Pál,0,57
Horváth Erzsébet,0,111
Horváth Miklós Tibor,0,181
Horváth Miklós Tibor,Kiss Márton,5
Horváth Márton,0,24
Horváth Róbert,0,117
Horváth Róbert,Faragó István György,5
Horváth Róbert,Karátson János,4
Horváth Róbert,Mincsovics Miklós,1
Horváth Róbert,Svantnerné Sebestyén Gabriella,1
Hujter Mihály,0,275
Hujter Mihály,Hujter Mihály,25
Hujter Mihály,Lángi Zsolt,1
Hujter Mihály,Szántai Tamás,1
Héthelyi László,0,120
Héthelyi László,Horváth Erzsébet,15
Ivanics Péter,0,6
Ivanics Péter,Szabó Szilárd,3
Kalmár Boldizsár,0,36
Karátson János,0,277
Karátson János,Faragó István György,3
Karátson János,Lóczi Lajos,1
Keliger Dániel,0,5
Keliger Dániel,Takács Bálint Máté,1
Keszthelyi Gabriella,0,9
Kiss Krisztina,0,48
Kiss Krisztina,Gyurkovics Éva,1
Kiss Krisztina,Kovács Sándor,1
Kiss Krisztina,Nagy Ilona,1
Kiss Krisztina,Nágel Árpád,1
Kiss Krisztina,Tóth János,1
Kiss Márton,0,46
Kiss Sándor,0,73
Kiss Sándor,Molnár Zoltán Gábor,1
Kiss Sándor,Nagy Ilona,1
Kiss Sándor,Rónyai Lajos,2
Kiss Sándor,Sándor Csaba,15
Kolumbán József,0,30
Kornai András,0,452
Kovács Edith Alice,0,88
Kovács Edith Alice,Molontay Roland,2
Kovács Edith Alice,Szántai Tamás,8
Kovács Mihály,0,153
Kovács Sándor,0,100
Kovács Sándor,Kiss Krisztina,1
Koós Krisztiánné Szilágyi Brigitta,0,181
Koós Krisztiánné Szilágyi Brigitta,Lovas Attila,3
Koós Krisztiánné Szilágyi Brigitta,Sipos Bence,1
Kroó András,0,408
Kói Tamás,0,37
Kói Tamás,Csiszár Imre,1
Lality-Kovács Tünde,0,39
Lovas Attila,0,54
Lovas Attila,Andai Attila,8
