MTMT,pubCount,qScore,qnScore,ifCount,ifScore,relifScore,ifNormScore,relifNormScore,citations,hIndex,firstPub,lastPub
10012522,23,9.162,6.801,10,10.86,8.162,7.796,5.801,98,7,1998,2020
10041405,36,7.2,16.09,6,0.918,2.4,4.282,11.29,42,3,1970,2009
10011729,33,15.86,12.44,26,39.43,15.73,28.96,12.3,220,8,1997,2021
10042381,15,1.733,1.733,0,0,0,0,0,3,1,2008,2017
10011669,31,7.14,3.533,10,21.27,5.917,8.404,2.311,168,8,1985,2019
10042216,40,19.65,20.51,34,42.95,18.85,41.99,19.71,227,9,2009,2022
10070052,3,0.5,0.5,0,0,0,0,0,0,0,2020,2022
10042206,5,1.384,1.515,2,2.055,0.8343,2.316,0.9655,73,3,2004,2007
10004672,98,21.24,25.81,17,13.44,11.51,16.04,16.07,246,8,1978,2022
10043154,11,2.006,1.473,2,4.662,1.348,2.625,0.8146,11,2,2011,2019
10063931,4,3.806,1.417,4,8.371,3.806,3.161,1.417,11,1,2018,2023
10013078,34,13.56,13.88,16,16.04,10.88,16.21,11.2,131,6,2005,2022
10042246,14,1.968,1.223,2,5.144,1.435,2.559,0.6895,6,1,2006,2016
10046850,10,2.327,2.346,4,2.955,1.677,2.915,1.696,36,4,2010,2019
10000951,131,46.55,46.64,28,47.94,27.68,41.58,27.77,14375,40,1961,2018
10085337,1,0.3,0.2904,1,0.569,0.3,0.5508,0.2904,0,0,2022,2022
10057699,5,2.258,3.041,3,2.395,1.958,3.333,2.741,3,1,2015,2021
10028223,30,47.46,30.27,27,53.29,47.26,34.41,30.07,281,7,1996,2022
10010616,54,9.553,6.749,12,18.37,7.525,12.32,4.721,429,9,1992,2022
10004964,216,52.76,53.37,78,92,37.04,86.84,37.65,811,14,1978,2023
10041238,15,4.935,2.784,4,8.471,3.769,3.474,1.617,11,2,2008,2021
10003438,46,15.89,19.89,12,6.108,7.586,8.972,11.59,93,6,1977,2022
10022680,15,6.52,7.153,8,11.02,5.837,5.702,6.47,25,2,2000,2021
10010572,79,27.4,32.02,21,15.5,11.8,18.76,16.42,273,9,1982,2022
10011985,32,20.2,31.41,24,17.65,18.4,22.31,29.61,71,4,1991,2022
10078413,2,0.7185,0.7135,1,0.637,0.3185,0.627,0.3135,1,1,2020,2022
10002331,89,35.94,29.84,26,51.2,27.06,32.93,20.95,473,12,1974,2022
10041425,4,0.5876,0.5824,1,0.661,0.3305,0.6506,0.3253,19,2,2002,2005
10068236,19,7.877,16.08,18,9.91,7.677,18.05,15.88,133,6,1998,2019
10041406,46,10.81,19.19,31,15.62,7.907,28.92,16.29,144,7,1982,2021
10003450,42,6.604,11.59,15,7.016,3.37,13.57,8.358,96,5,1980,2021
10027650,10,2.928,3.957,7,5.594,2.778,7.424,3.807,14,3,2011,2022
10001247,62,24.39,43.39,23,20.16,16.72,27.65,35.73,399,10,1986,2019
10000182,51,20.53,22.02,29,35.12,17.76,34.95,19.25,208,8,1998,2022
10003616,79,5.364,9.358,12,4.646,3.663,9.548,7.658,429,7,1987,2021
10049654,3,0.7697,0.645,3,2.309,0.7697,1.935,0.645,3,1,2018,2019
10028073,12,4.634,6.773,7,3.868,3.634,6.207,5.773,22,3,2005,2021
10000168,99,50.79,51.33,65,75.25,43.05,74.32,43.6,463,11,1993,2022
10078429,2,2.366,0.9253,2,5.208,2.366,2.163,0.9253,0,0,2022,2023
10050580,4,1.465,1.501,3,2.643,1.465,2.614,1.501,0,0,2016,2020
10025398,21,10.05,7.811,8,19.01,7.516,12.52,5.278,110,6,1991,2020
10041428,15,8.323,8.562,11,12.96,8.223,11.41,8.462,60,5,2001,2022
10019177,33,10.53,11.48,23,21.34,9.183,18.52,10.13,98,5,2005,2023
10042217,20,5.347,2.836,7,15.67,4.5,5.84,1.989,14,3,2010,2022
10083060,10,7.424,6.485,7,11.82,7.09,9.473,6.151,45,2,2013,2022
10011896,64,9.398,6.691,16,30.37,5.47,11.13,2.763,120,7,2001,2022
10002205,146,30.17,21.18,10,22.96,14.74,8.226,5.738,3187,26,1982,2023
10031107,36,5.967,4.497,5,8.556,2.9,3.742,1.43,32,3,1996,2021
10060734,52,25.09,24.89,42,63.5,24.12,58.25,23.92,743,17,2000,2022
10031961,33,9.705,11.28,7,7.275,5.01,8.628,6.581,89,4,1999,2022
10007872,137,56.41,77.29,55,41.49,34.57,64.59,55.45,457,9,1977,2022
10017841,15,3.755,4.976,9,6.114,3.522,8.258,4.743,68,4,2008,2018
10012191,67,23.72,27,45,35.03,19.9,37.82,23.18,165,5,2000,2023
10042205,20,2.289,3.644,11,6.805,2.016,8.128,3.371,18,2,1994,2020
10032461,27,14.02,11.28,12,23.43,12.67,18.93,9.932,63,3,2000,2022
10046700,24,6.112,2.935,12,21.33,5.647,8.469,2.47,56,5,2014,2021
10009038,26,5.168,9.464,15,6.246,3.468,13.66,7.764,245,7,1986,2018
